month_start,period,entity,region,actual_revenue,actual_cogs,actual_gross_profit,budget_revenue,budget_cogs,budget_gross_profit,revenue_variance,cogs_variance,gross_profit_variance,gross_margin_pct_actual,gross_margin_pct_budget,gross_margin_pct_variance,actual_total_opex,budget_total_opex,total_opex_variance,actual_ebitda,budget_ebitda,ebitda_variance,ebitda_margin_actual,ebitda_margin_budget,ebitda_margin_variance
2024-06-01,2024-06,USA,East,2998158.56,1085053.18,1913105.4,3203588.01,1140475.81,1993632.89,-205429.45,-55422.63,-80527.49,0.64,0.62,0.02,600238.46,624074.1,-23835.64,1312866.94,1369558.79,-56691.85,0.44,0.43,0.01
2024-06-01,2024-06,USA,International,2673745.35,961031.06,1712714.29,2789007.7,1014760.78,1787864.85,-115262.35,-53729.72,-75150.56,0.64,0.64,-0.0,480926.23,500230.01,-19303.78,1231788.06,1287634.84,-55846.78,0.46,0.46,-0.0
2024-06-01,2024-06,USA,West,3630521.66,1331101.22,2299420.46,3812436.26,1423006.71,2419185.83,-181914.6,-91905.49,-119765.37,0.63,0.63,-0.0,710070.79,722375.08,-12304.29,1589349.67,1696810.75,-107461.08,0.44,0.45,-0.01
2024-07-01,2024-07,Canada,Central,2236477.87,818389.91,1418087.95,2353987.44,873247.38,1484864.79,-117509.57,-54857.47,-66776.84,0.63,0.63,0.0,461222.63,480312.13,-19089.5,956865.32,1004552.66,-47687.34,0.43,0.43,0.0
2024-07-01,2024-07,Canada,East,2094140.13,765739.25,1328400.86,2253647.93,822510.33,1403265.54,-159507.8,-56771.08,-74864.68,0.63,0.62,0.01,450373.01,465009.61,-14636.6,878027.85,938255.93,-60228.08,0.42,0.42,0.0
2024-07-01,2024-07,Canada,International,1915669.44,691151.53,1224517.93,2012630.87,716666.33,1263827.37,-96961.43,-25514.8,-39309.44,0.64,0.63,0.01,371539.4,390202.38,-18662.98,852978.53,873624.99,-20646.46,0.45,0.43,0.01
2024-07-01,2024-07,Canada,West,2512567.06,914344.13,1598222.93,2634973.15,953731.05,1656888.23,-122406.09,-39386.92,-58665.3,0.64,0.63,0.01,544963.93,566111.97,-21148.04,1053259.0,1090776.26,-37517.26,0.42,0.41,0.01
2024-07-01,2024-07,UK,Central,1895382.09,695354.94,1200027.14,1948421.16,726788.82,1266509.73,-53039.07,-31433.88,-66482.59,0.63,0.65,-0.02,395460.4,405542.51,-10082.11,804566.74,860967.22,-56400.48,0.42,0.44,-0.02
2024-07-01,2024-07,UK,East,1940529.11,693667.9,1246861.21,2011043.89,716017.66,1312336.59,-70514.78,-22349.76,-65475.38,0.64,0.65,-0.01,367104.09,385949.53,-18845.44,879757.12,926387.06,-46629.94,0.45,0.46,-0.01
2024-07-01,2024-07,UK,International,1617195.17,586352.29,1030842.88,1694636.86,607281.23,1086487.78,-77441.69,-20928.94,-55644.9,0.64,0.64,-0.0,297317.25,310051.27,-12734.02,733525.63,776436.51,-42910.88,0.45,0.46,-0.0
2024-07-01,2024-07,UK,West,2375727.54,875129.61,1500597.9,2477931.18,934141.88,1588889.68,-102203.64,-59012.27,-88291.78,0.63,0.64,-0.01,437760.09,452040.01,-14279.92,1062837.81,1136849.67,-74011.86,0.45,0.46,-0.01
2024-07-01,2024-07,USA,Central,3278589.29,1214072.39,2064516.88,3437641.02,1305177.08,2166473.09,-159051.73,-91104.69,-101956.21,0.63,0.63,-0.0,635566.72,652192.71,-16625.99,1428950.16,1514280.38,-85330.22,0.44,0.44,-0.0
2024-07-01,2024-07,USA,East,3014494.79,1109296.64,1905198.16,3166212.63,1172668.83,1992287.49,-151717.84,-63372.19,-87089.33,0.63,0.63,0.0,585464.82,610093.39,-24628.57,1319733.34,1382194.1,-62460.76,0.44,0.44,0.0
2024-07-01,2024-07,USA,International,2615063.13,966167.22,1648895.88,2718259.69,1018038.61,1725676.2,-103196.56,-51871.39,-76780.32,0.63,0.63,-0.0,491804.1,511881.33,-20077.23,1157091.78,1213794.87,-56703.09,0.44,0.45,-0.0
2024-07-01,2024-07,USA,West,3776314.49,1356491.17,2419823.31,3930421.75,1409002.25,2588139.29,-154107.26,-52511.08,-168315.98,0.64,0.66,-0.02,710437.62,745465.07,-35027.45,1709385.69,1842674.22,-133288.53,0.45,0.47,-0.02
2024-08-01,2024-08,Canada,Central,2350340.11,851510.05,1498830.07,2445037.31,903048.27,1587970.54,-94697.2,-51538.22,-89140.47,0.64,0.65,-0.01,473201.88,497425.91,-24224.03,1025628.19,1090544.63,-64916.44,0.44,0.45,-0.01
2024-08-01,2024-08,Canada,East,2296511.6,824572.49,1471939.12,2436222.05,875241.58,1568079.55,-139710.45,-50669.09,-96140.43,0.64,0.64,-0.0,446647.1,460119.09,-13471.99,1025292.02,1107960.46,-82668.44,0.45,0.45,-0.01
2024-08-01,2024-08,Canada,International,1861068.54,676836.27,1184232.26,1904731.65,708935.81,1231062.24,-43663.11,-32099.54,-46829.98,0.64,0.65,-0.01,376151.49,393791.76,-17640.27,808080.77,837270.48,-29189.71,0.43,0.44,-0.01
2024-08-01,2024-08,Canada,West,2682711.19,968471.59,1714239.6,2798620.73,1011283.56,1780992.1,-115909.54,-42811.97,-66752.5,0.64,0.64,0.0,535605.06,563395.72,-27790.66,1178634.54,1217596.38,-38961.84,0.44,0.44,0.0
2024-08-01,2024-08,UK,Central,2003912.21,732645.68,1271266.53,2091961.69,769352.78,1313709.25,-88049.48,-36707.1,-42442.72,0.63,0.63,0.01,390101.69,407401.99,-17300.3,881164.84,906307.26,-25142.42,0.44,0.43,0.01
2024-08-01,2024-08,UK,East,1859001.04,666332.36,1192668.67,1930981.82,697689.64,1265178.83,-71980.78,-31357.28,-72510.16,0.64,0.66,-0.01,374736.85,395857.72,-21120.87,817931.82,869321.11,-51389.29,0.44,0.45,-0.01
2024-08-01,2024-08,UK,International,1537112.3,548238.78,988873.53,1619763.78,575407.22,1039493.85,-82651.48,-27168.44,-50620.32,0.64,0.64,0.0,313933.28,326827.89,-12894.61,674940.25,712665.96,-37725.71,0.44,0.44,-0.0
2024-08-01,2024-08,UK,West,2186591.16,802259.77,1384331.38,2315183.09,830016.22,1482867.8,-128591.93,-27756.45,-98536.42,0.63,0.64,-0.01,442020.99,461436.44,-19415.45,942310.39,1021431.36,-79120.97,0.43,0.44,-0.01
2024-08-01,2024-08,USA,Central,3173975.31,1175002.04,1998973.3,3282678.01,1230338.46,2096940.61,-108702.7,-55336.42,-97967.31,0.63,0.64,-0.01,642799.87,686277.27,-43477.4,1356173.43,1410663.34,-54489.91,0.43,0.43,-0.0
2024-08-01,2024-08,USA,East,3089773.76,1131278.9,1958494.86,3233471.32,1199630.27,1990993.69,-143697.56,-68351.37,-32498.83,0.63,0.62,0.02,580965.42,591237.73,-10272.31,1377529.44,1399755.96,-22226.52,0.45,0.43,0.01
2024-08-01,2024-08,USA,International,2451021.43,907415.66,1543605.77,2578422.84,940618.53,1616830.55,-127401.41,-33202.87,-73224.78,0.63,0.63,0.0,483334.39,506787.16,-23452.77,1060271.38,1110043.39,-49772.01,0.43,0.43,0.0
2024-08-01,2024-08,USA,West,3749642.37,1358053.05,2391589.3,3934813.49,1431137.22,2516248.74,-185171.12,-73084.17,-124659.44,0.64,0.64,-0.0,717950.43,742667.21,-24716.78,1673638.87,1773581.53,-99942.66,0.45,0.45,-0.0
2024-09-01,2024-09,Canada,Central,2564437.06,933797.42,1630639.65,2668821.53,972384.47,1716876.93,-104384.47,-38587.05,-86237.28,0.64,0.64,-0.01,463152.04,487786.31,-24634.27,1167487.61,1229090.62,-61603.01,0.46,0.46,-0.01
2024-09-01,2024-09,Canada,East,2301763.36,836114.74,1465648.63,2381782.04,888617.01,1532585.66,-80018.68,-52502.27,-66937.03,0.64,0.64,-0.01,417101.93,438748.56,-21646.63,1048546.7,1093837.1,-45290.4,0.46,0.46,-0.0
2024-09-01,2024-09,Canada,International,1883692.05,708751.97,1174940.09,1961937.43,746491.54,1273552.29,-78245.38,-37739.57,-98612.2,0.62,0.65,-0.03,369465.02,388345.41,-18880.39,805475.07,885206.88,-79731.81,0.43,0.45,-0.02
2024-09-01,2024-09,Canada,West,2888499.77,1058380.57,1830119.2,3013597.16,1119982.69,1925676.59,-125097.39,-61602.12,-95557.39,0.63,0.64,-0.01,539525.22,563404.86,-23879.64,1290593.98,1362271.73,-71677.75,0.45,0.45,-0.01
2024-09-01,2024-09,UK,Central,2047733.46,734606.8,1313126.67,2162650.9,765100.67,1390328.31,-114917.44,-30493.87,-77201.64,0.64,0.64,-0.0,394948.75,412799.43,-17850.68,918177.92,977528.88,-59350.96,0.45,0.45,-0.0
2024-09-01,2024-09,UK,East,2055205.25,740360.71,1314844.54,2150342.34,781244.78,1398265.77,-95137.09,-40884.07,-83421.23,0.64,0.65,-0.01,385625.07,400340.66,-14715.59,929219.47,997925.11,-68705.64,0.45,0.46,-0.01
2024-09-01,2024-09,UK,International,1760929.52,644797.49,1116132.02,1841423.34,669004.7,1167162.07,-80493.82,-24207.21,-51030.05,0.63,0.63,0.0,311565.5,327386.82,-15821.32,804566.52,839775.25,-35208.73,0.46,0.46,0.0
2024-09-01,2024-09,UK,West,2396777.95,885308.9,1511469.06,2525888.0,937891.84,1552974.22,-129110.05,-52582.94,-41505.16,0.63,0.61,0.02,447095.17,478114.98,-31019.81,1064373.89,1074859.24,-10485.35,0.44,0.43,0.02
2024-09-01,2024-09,USA,Central,3202870.6,1174407.24,2028463.37,3309582.2,1225041.42,2124540.37,-106711.6,-50634.18,-96077.0,0.63,0.64,-0.01,620022.72,637898.51,-17875.79,1408440.65,1486641.86,-78201.21,0.44,0.45,-0.01
2024-09-01,2024-09,USA,East,3058118.92,1116230.85,1941888.06,3215864.98,1180996.19,2040593.43,-157746.06,-64765.34,-98705.37,0.64,0.63,0.0,600234.37,615156.75,-14922.38,1341653.69,1425436.68,-83782.99,0.44,0.44,-0.0
2024-09-01,2024-09,USA,International,2633295.4,948788.98,1684506.44,2777018.73,995975.37,1768315.87,-143723.33,-47186.39,-83809.43,0.64,0.64,0.0,489223.37,499754.05,-10530.68,1195283.07,1268561.82,-73278.75,0.45,0.46,-0.0
2024-09-01,2024-09,USA,West,3674888.34,1343850.62,2331037.73,3871388.27,1397712.28,2452694.44,-196499.93,-53861.66,-121656.71,0.63,0.63,0.0,695685.26,716790.99,-21105.73,1635352.47,1735903.45,-100550.98,0.44,0.45,-0.0
2024-10-01,2024-10,Canada,Central,2447297.89,899323.05,1547974.8,2600374.9,940951.62,1646188.79,-153077.01,-41628.57,-98213.99,0.63,0.63,-0.0,466082.24,485169.49,-19087.25,1081892.56,1161019.3,-79126.74,0.44,0.45,-0.0
2024-10-01,2024-10,Canada,East,2352290.89,848445.88,1503845.01,2436607.61,881050.97,1581106.49,-84316.72,-32605.09,-77261.48,0.64,0.65,-0.01,442216.39,452831.51,-10615.12,1061628.62,1128274.98,-66646.36,0.45,0.46,-0.01
2024-10-01,2024-10,Canada,International,1907989.03,698604.2,1209384.82,1942753.67,714808.77,1291735.34,-34764.64,-16204.57,-82350.52,0.63,0.66,-0.03,374165.61,393152.82,-18987.21,835219.21,898582.52,-63363.31,0.44,0.46,-0.02
2024-10-01,2024-10,Canada,West,2689395.71,984878.5,1704517.22,2804663.72,1038042.09,1848730.41,-115268.01,-53163.59,-144213.19,0.63,0.66,-0.03,528943.04,548176.41,-19233.37,1175574.18,1300554.0,-124979.82,0.44,0.46,-0.03
2024-10-01,2024-10,UK,Central,2120372.02,786792.98,1333579.04,2177713.27,815373.81,1405299.86,-57341.25,-28580.83,-71720.82,0.63,0.65,-0.02,409180.91,418548.75,-9367.84,924398.13,986751.11,-62352.98,0.44,0.45,-0.02
2024-10-01,2024-10,UK,East,1976607.16,724072.18,1252534.99,2067971.07,764201.74,1343018.74,-91363.91,-40129.56,-90483.75,0.63,0.65,-0.02,360795.49,373898.16,-13102.67,891739.5,969120.58,-77381.08,0.45,0.47,-0.02
2024-10-01,2024-10,UK,International,1686279.88,614767.98,1071511.92,1778806.37,633782.89,1123865.0,-92526.49,-19014.91,-52353.08,0.64,0.63,0.0,320385.2,329751.97,-9366.77,751126.72,794113.03,-42986.31,0.45,0.45,-0.0
2024-10-01,2024-10,UK,West,2396035.67,872276.96,1523758.72,2477259.75,910663.77,1598975.92,-81224.08,-38386.81,-75217.2,0.64,0.65,-0.01,441399.0,461907.01,-20508.01,1082359.72,1137068.91,-54709.19,0.45,0.46,-0.01
2024-10-01,2024-10,USA,Central,3657537.32,1323284.74,2334252.58,3913863.96,1370969.92,2396542.04,-256326.64,-47685.18,-62289.46,0.64,0.61,0.03,635037.59,663562.47,-28524.88,1699214.99,1732979.57,-33764.58,0.46,0.44,0.02
2024-10-01,2024-10,USA,East,3362858.59,1219585.95,2143272.63,3535986.72,1286398.97,2238951.46,-173128.13,-66813.02,-95678.83,0.64,0.63,0.0,595252.08,615149.1,-19897.02,1548020.55,1623802.36,-75781.81,0.46,0.46,0.0
2024-10-01,2024-10,USA,International,2845216.84,1048878.69,1796338.17,3020478.67,1094500.64,1861365.66,-175261.83,-45621.95,-65027.49,0.63,0.62,0.02,516408.29,532814.31,-16406.02,1279929.88,1328551.35,-48621.47,0.45,0.44,0.01
2024-10-01,2024-10,USA,West,3846200.65,1404043.36,2442157.3,4084089.19,1455613.82,2566892.07,-237888.54,-51570.46,-124734.77,0.64,0.63,0.01,727965.87,743756.7,-15790.83,1714191.43,1823135.37,-108943.94,0.45,0.45,-0.0
2024-11-01,2024-11,Canada,Central,2644622.8,962087.75,1682535.03,2745152.26,1024428.53,1780942.13,-100529.46,-62340.78,-98407.1,0.64,0.65,-0.01,467906.59,496265.27,-28358.68,1214628.44,1284676.86,-70048.42,0.46,0.47,-0.01
2024-11-01,2024-11,Canada,East,2495408.91,916444.09,1578964.85,2633403.99,947558.51,1640637.74,-137995.08,-31114.42,-61672.89,0.63,0.62,0.01,435016.25,461135.37,-26119.12,1143948.6,1179502.37,-35553.77,0.46,0.45,0.01
2024-11-01,2024-11,Canada,International,2035698.61,758498.84,1277199.77,2129598.02,794680.61,1350602.24,-93899.41,-36181.77,-73402.47,0.63,0.63,-0.01,367619.8,380526.38,-12906.58,909579.97,970075.86,-60495.89,0.45,0.46,-0.01
2024-11-01,2024-11,Canada,West,2843803.6,1053972.45,1789831.15,2944406.84,1114551.68,1855067.61,-100603.24,-60579.23,-65236.46,0.63,0.63,-0.0,519539.96,540277.39,-20737.43,1270291.19,1314790.22,-44499.03,0.45,0.45,0.0
2024-11-01,2024-11,UK,Central,2237300.93,815293.38,1422007.54,2346397.53,858783.35,1514098.99,-109096.6,-43489.97,-92091.45,0.64,0.65,-0.01,394241.63,414203.45,-19961.82,1027765.91,1099895.54,-72129.63,0.46,0.47,-0.01
2024-11-01,2024-11,UK,East,2157081.55,780329.23,1376752.3,2260863.11,815761.1,1434940.47,-103781.56,-35431.87,-58188.17,0.64,0.63,0.0,369875.48,390466.37,-20590.89,1006876.82,1044474.1,-37597.28,0.47,0.46,0.0
2024-11-01,2024-11,UK,International,1807106.94,666767.52,1140339.41,1911691.72,693688.84,1153218.42,-104584.78,-26921.32,-12879.01,0.63,0.6,0.03,310911.25,332111.56,-21200.31,829428.16,821106.86,8321.3,0.46,0.43,0.03
2024-11-01,2024-11,UK,West,2664302.48,974690.75,1689611.71,2778798.79,1027426.01,1803750.88,-114496.31,-52735.26,-114139.17,0.63,0.65,-0.01,450431.29,468337.67,-17906.38,1239180.42,1335413.21,-96232.79,0.47,0.48,-0.02
2024-11-01,2024-11,USA,Central,3820652.39,1398152.83,2422499.55,3994069.0,1500037.9,2530859.25,-173416.61,-101885.07,-108359.7,0.63,0.63,0.0,609912.44,651447.93,-41535.49,1812587.11,1879411.32,-66824.21,0.47,0.47,0.0
2024-11-01,2024-11,USA,East,3116453.09,1113179.45,2003273.62,3249233.07,1177367.86,2134681.33,-132779.98,-64188.41,-131407.71,0.64,0.66,-0.01,602432.53,630762.06,-28329.53,1400841.09,1503919.27,-103078.18,0.45,0.46,-0.01
2024-11-01,2024-11,USA,International,3027342.38,1077259.28,1950083.1,3175700.19,1126009.51,2022478.77,-148357.81,-48750.23,-72395.67,0.64,0.64,0.01,511070.58,531087.97,-20017.39,1439012.52,1491390.8,-52378.28,0.48,0.47,0.01
2024-11-01,2024-11,USA,West,4165075.74,1530227.45,2634848.28,4345754.22,1594860.46,2796790.57,-180678.48,-64633.01,-161942.29,0.63,0.64,-0.01,729694.03,748166.19,-18472.16,1905154.25,2048624.38,-143470.13,0.46,0.47,-0.01
2024-12-01,2024-12,Canada,Central,2846155.12,1026217.4,1819937.7,3030552.74,1075342.34,1916569.3,-184397.62,-49124.94,-96631.6,0.64,0.63,0.01,474760.32,492257.36,-17497.04,1345177.38,1424311.94,-79134.56,0.47,0.47,0.0
2024-12-01,2024-12,Canada,East,2582484.57,940820.17,1641664.42,2767394.54,995124.14,1725701.56,-184909.97,-54303.97,-84037.14,0.64,0.62,0.01,435361.97,448299.87,-12937.9,1206302.45,1277401.69,-71099.24,0.47,0.46,0.01
2024-12-01,2024-12,Canada,International,2327934.1,843091.7,1484842.39,2455004.32,879821.59,1573840.4,-127070.22,-36729.89,-88998.01,0.64,0.64,-0.0,357306.01,370751.92,-13445.91,1127536.38,1203088.48,-75552.1,0.48,0.49,-0.01
2024-12-01,2024-12,Canada,West,3199180.83,1163056.3,2036124.5,3411125.27,1213375.37,2096982.73,-211944.44,-50319.07,-60858.23,0.64,0.61,0.02,560998.39,596820.32,-35821.93,1475126.11,1500162.41,-25036.3,0.46,0.44,0.02
2024-12-01,2024-12,UK,Central,2344236.42,862944.84,1481291.58,2482439.9,911717.76,1533467.4,-138203.48,-48772.92,-52175.82,0.63,0.62,0.01,390788.65,404926.83,-14138.18,1090502.93,1128540.57,-38037.64,0.47,0.45,0.01
2024-12-01,2024-12,UK,East,2312707.86,844981.82,1467726.02,2466153.4,888837.88,1552106.31,-153445.54,-43856.06,-84380.29,0.63,0.63,0.01,389057.64,404322.2,-15264.56,1078668.38,1147784.11,-69115.73,0.47,0.47,0.0
2024-12-01,2024-12,UK,International,1868293.85,697936.42,1170357.43,1962335.33,716626.37,1208010.77,-94041.48,-18689.95,-37653.34,0.63,0.62,0.01,317615.7,328760.88,-11145.18,852741.73,879249.89,-26508.16,0.46,0.45,0.01
2024-12-01,2024-12,UK,West,2629127.55,952336.78,1676790.75,2797226.15,1008112.22,1752366.13,-168098.6,-55775.44,-75575.38,0.64,0.63,0.01,453572.25,478125.49,-24553.24,1223218.5,1274240.64,-51022.14,0.47,0.46,0.01
2024-12-01,2024-12,USA,Central,3443745.89,1255898.66,2187847.26,3638822.94,1305458.74,2323641.39,-195077.05,-49560.08,-135794.13,0.64,0.64,-0.0,636387.74,641459.93,-5072.19,1551459.52,1682181.46,-130721.94,0.45,0.46,-0.01
2024-12-01,2024-12,USA,East,3702833.67,1349792.43,2353041.23,3889786.19,1406084.5,2475778.04,-186952.52,-56292.07,-122736.81,0.64,0.64,-0.0,591530.64,626887.65,-35357.01,1761510.59,1848890.39,-87379.8,0.48,0.48,0.0
2024-12-01,2024-12,USA,International,3040043.87,1108881.64,1931162.22,3264339.56,1185806.24,2054142.25,-224295.69,-76924.6,-122980.03,0.64,0.63,0.01,514226.84,526726.67,-12499.83,1416935.38,1527415.58,-110480.2,0.47,0.47,-0.0
2024-12-01,2024-12,USA,West,4136669.28,1517421.6,2619247.67,4416676.54,1589337.46,2749246.6,-280007.26,-71915.86,-129998.93,0.63,0.62,0.01,710489.09,752813.87,-42324.78,1908758.58,1996432.73,-87674.15,0.46,0.45,0.01
2025-01-01,2025-01,Canada,Central,2367911.56,859131.15,1508780.38,2518852.23,905772.63,1587847.71,-150940.67,-46641.48,-79067.33,0.64,0.63,0.01,464622.58,485917.49,-21294.91,1044157.8,1101930.22,-57772.42,0.44,0.44,0.0
2025-01-01,2025-01,Canada,East,2133796.32,790785.12,1343011.19,2218852.29,832783.12,1421934.85,-85055.97,-41998.0,-78923.66,0.63,0.64,-0.01,424114.17,434089.09,-9974.92,918897.02,987845.76,-68948.74,0.43,0.45,-0.01
2025-01-01,2025-01,Canada,International,1870058.24,682882.71,1187175.54,1980826.35,711889.85,1250983.89,-110768.11,-29007.14,-63808.35,0.63,0.63,0.0,367750.33,376921.8,-9171.47,819425.21,874062.09,-54636.88,0.44,0.44,-0.0
2025-01-01,2025-01,Canada,West,2630733.45,936627.29,1694106.16,2824086.79,973879.97,1790124.44,-193353.34,-37252.68,-96018.28,0.64,0.63,0.01,535440.76,547728.23,-12287.47,1158665.4,1242396.21,-83730.81,0.44,0.44,0.0
2025-01-01,2025-01,UK,Central,1903758.98,693991.87,1209767.12,1986700.98,717055.05,1271756.16,-82942.0,-23063.18,-61989.04,0.64,0.64,-0.0,392776.59,408167.75,-15391.16,816990.53,863588.41,-46597.88,0.43,0.43,-0.01
2025-01-01,2025-01,UK,East,1862952.35,676181.52,1186770.8,1987511.84,715932.23,1228467.34,-124559.49,-39750.71,-41696.54,0.64,0.62,0.02,385406.13,405664.54,-20258.41,801364.67,822802.8,-21438.13,0.43,0.41,0.02
2025-01-01,2025-01,UK,International,1618835.89,586042.68,1032793.21,1687038.23,610551.81,1078142.98,-68202.34,-24509.13,-45349.77,0.64,0.64,-0.0,307620.17,321790.67,-14170.5,725173.04,756352.31,-31179.27,0.45,0.45,-0.0
2025-01-01,2025-01,UK,West,2306391.75,856992.75,1449398.99,2440310.32,897178.64,1479950.71,-133918.57,-40185.89,-30551.72,0.63,0.61,0.02,465508.58,487330.98,-21822.4,983890.41,992619.73,-8729.32,0.43,0.41,0.02
2025-01-01,2025-01,USA,Central,3108014.6,1150449.4,1957565.18,3317645.22,1214530.96,2053711.07,-209630.62,-64081.56,-96145.89,0.63,0.62,0.01,640830.12,681520.55,-40690.43,1316735.06,1372190.52,-55455.46,0.42,0.41,0.01
2025-01-01,2025-01,USA,East,2964549.67,1088429.56,1876120.1,3121525.5,1154010.86,1959742.93,-156975.83,-65581.3,-83622.83,0.63,0.63,0.01,618520.01,652882.15,-34362.14,1257600.09,1306860.78,-49260.69,0.42,0.42,0.01
2025-01-01,2025-01,USA,International,2614517.11,937461.41,1677055.7,2791401.45,994401.91,1727756.37,-176884.34,-56940.5,-50700.67,0.64,0.62,0.02,484966.83,512778.73,-27811.9,1192088.87,1214977.64,-22888.77,0.46,0.44,0.02
2025-01-01,2025-01,USA,West,3548638.61,1289892.37,2258746.26,3730294.15,1345099.8,2404528.93,-181655.54,-55207.43,-145782.67,0.64,0.64,-0.01,753015.66,785527.18,-32511.52,1505730.6,1619001.75,-113271.15,0.42,0.43,-0.01
2025-02-01,2025-02,Canada,Central,2316863.3,845982.03,1470881.29,2470198.11,885853.62,1567183.62,-153334.81,-39871.59,-96302.33,0.63,0.63,0.0,485563.69,504338.53,-18774.84,985317.6,1062845.09,-77527.49,0.43,0.43,-0.01
2025-02-01,2025-02,Canada,East,2336730.56,853616.59,1483113.98,2401116.0,881834.15,1578019.88,-64385.44,-28217.56,-94905.9,0.63,0.66,-0.02,437216.6,470512.48,-33295.88,1045897.38,1107507.4,-61610.02,0.45,0.46,-0.01
2025-02-01,2025-02,Canada,International,1843902.08,681330.96,1162571.14,1936854.32,723791.92,1205611.08,-92952.24,-42460.96,-43039.94,0.63,0.62,0.01,370870.24,389439.33,-18569.09,791700.9,816171.75,-24470.85,0.43,0.42,0.01
2025-02-01,2025-02,Canada,West,2550284.37,924904.1,1625380.27,2655315.85,975623.12,1709288.75,-105031.48,-50719.02,-83908.48,0.64,0.64,-0.01,541197.49,555362.93,-14165.44,1084182.78,1153925.82,-69743.04,0.43,0.43,-0.01
2025-02-01,2025-02,UK,Central,2051286.9,752394.88,1298892.01,2175229.4,773226.18,1387758.31,-123942.5,-20831.3,-88866.3,0.63,0.64,-0.0,385987.45,406811.95,-20824.5,912904.56,980946.36,-68041.8,0.44,0.45,-0.01
2025-02-01,2025-02,UK,East,1840742.5,674327.05,1166415.5,1933701.74,712405.54,1202868.21,-92959.24,-38078.49,-36452.71,0.63,0.62,0.01,383811.85,395783.64,-11971.79,782603.65,807084.57,-24480.92,0.43,0.42,0.01
2025-02-01,2025-02,UK,International,1631466.2,592468.62,1038997.59,1755906.77,622392.15,1101499.33,-124440.57,-29923.53,-62501.74,0.64,0.63,0.01,326809.08,338435.84,-11626.76,712188.51,763063.49,-50874.98,0.44,0.43,0.0
2025-02-01,2025-02,UK,West,2379930.76,865522.2,1514408.55,2529524.14,911971.94,1594036.38,-149593.38,-46449.74,-79627.83,0.64,0.63,0.01,450280.36,456231.59,-5951.23,1064128.19,1137804.79,-73676.6,0.45,0.45,-0.0
2025-02-01,2025-02,USA,Central,3194934.26,1178305.87,2016628.4,3306529.02,1212197.75,2144853.13,-111594.76,-33891.88,-128224.73,0.63,0.65,-0.02,605839.03,625884.52,-20045.49,1410789.37,1518968.61,-108179.24,0.44,0.46,-0.02
2025-02-01,2025-02,USA,East,2893770.79,1063359.97,1830410.82,3040157.26,1097780.5,1954521.12,-146386.47,-34420.53,-124110.3,0.63,0.64,-0.01,622470.14,646776.76,-24306.62,1207940.68,1307744.36,-99803.68,0.42,0.43,-0.01
2025-02-01,2025-02,USA,International,2630898.15,967732.37,1663165.79,2774071.67,1016815.37,1743642.97,-143173.52,-49083.0,-80477.18,0.63,0.63,0.0,504433.22,529711.02,-25277.8,1158732.57,1213931.95,-55199.38,0.44,0.44,0.0
2025-02-01,2025-02,USA,West,3532237.79,1269272.55,2262965.21,3697078.88,1354048.85,2361979.03,-164841.09,-84776.3,-99013.82,0.64,0.64,0.0,747789.4,771238.4,-23449.0,1515175.81,1590740.63,-75564.82,0.43,0.43,-0.0
2025-03-01,2025-03,Canada,Central,2311915.77,848554.85,1463360.9,2433235.59,875839.28,1559835.41,-121319.82,-27284.43,-96474.51,0.63,0.64,-0.01,464017.63,490827.3,-26809.67,999343.27,1069008.11,-69664.84,0.43,0.44,-0.01
2025-03-01,2025-03,Canada,East,2494304.54,885254.29,1609050.22,2630695.7,916916.08,1650687.87,-136391.16,-31661.79,-41637.65,0.65,0.63,0.02,442300.08,456955.4,-14655.32,1166750.14,1193732.47,-26982.33,0.47,0.45,0.01
2025-03-01,2025-03,Canada,International,1869252.79,677210.78,1192042.02,1988308.92,717598.44,1247871.6,-119056.13,-40387.66,-55829.58,0.64,0.63,0.01,377471.48,396344.3,-18872.82,814570.54,851527.3,-36956.76,0.44,0.43,0.01
2025-03-01,2025-03,Canada,West,2720661.86,1002659.58,1718002.3,2845690.71,1039111.59,1789710.69,-125028.85,-36452.01,-71708.39,0.63,0.63,0.0,529721.53,553649.03,-23927.5,1188280.77,1236061.66,-47780.89,0.44,0.43,0.0
2025-03-01,2025-03,UK,Central,2109353.26,780620.43,1328732.83,2233429.44,832483.2,1420412.48,-124076.18,-51862.77,-91679.65,0.63,0.64,-0.01,403181.58,416921.75,-13740.17,925551.25,1003490.73,-77939.48,0.44,0.45,-0.01
2025-03-01,2025-03,UK,East,1962531.06,725904.23,1236626.85,2070821.55,752922.16,1290495.35,-108290.49,-27017.93,-53868.5,0.63,0.62,0.01,387491.52,404640.59,-17149.07,849135.33,885854.76,-36719.43,0.43,0.43,0.0
2025-03-01,2025-03,UK,International,1564440.38,587488.51,976951.88,1665491.92,600537.19,1029333.75,-101051.54,-13048.68,-52381.87,0.62,0.62,0.01,314988.52,332776.23,-17787.71,661963.36,696557.52,-34594.16,0.42,0.42,0.0
2025-03-01,2025-03,UK,West,2300637.76,861601.68,1439036.06,2406426.39,871086.41,1499979.41,-105788.63,-9484.73,-60943.35,0.63,0.62,0.0,469011.32,488820.58,-19809.26,970024.74,1011158.83,-41134.09,0.42,0.42,0.0
